,Loan_ID,Loan_Amount
0,LP001015,144.9609331562781
1,LP001022,131.31623158645317
2,LP001031,156.0843822414467
3,LP001035,134.21973967768406
4,LP001051,109.82125409613238
5,LP001054,140.0326074783694
6,LP001055,90.38284661096361
7,LP001056,119.27134299345596
8,LP001059,220.2127444021946
9,LP001067,125.59420074059092
10,LP001078,107.74731336339536
11,LP001082,121.49830683981541
12,LP001083,104.68688933004944
13,LP001094,217.3022280122342
14,LP001096,122.80994153256917
15,LP001099,141.69903498582383
16,LP001105,163.3105090933997
17,LP001107,126.83092003966782
18,LP001108,268.68026681535287
19,LP001115,109.56132240767846
20,LP001121,114.20433751858735
21,LP001124,68.59454698252354
22,LP001128,121.99099277959867
23,LP001135,107.63579140924602
24,LP001149,188.08141491728418
25,LP001153,334.1025483836826
26,LP001163,143.0781602632605
27,LP001169,204.90519408395073
28,LP001174,132.00591823095442
29,LP001176,116.36663527680125
30,LP001177,93.20789020366482
31,LP001183,159.6468829876868
32,LP001185,132.75239546663204
33,LP001187,140.91353714445114
34,LP001190,127.98672629090382
35,LP001203,113.48223053015334
36,LP001208,186.01364636449176
37,LP001210,139.5313249618479
38,LP001211,147.0666105185614
39,LP001219,139.94221861656894
40,LP001220,152.66384063972862
41,LP001221,111.35282029550314
42,LP001226,116.96550144336862
43,LP001230,178.76348782761252
44,LP001231,111.59945108534212
45,LP001232,168.2245322023496
46,LP001237,138.16193921934
47,LP001242,119.79032188359533
48,LP001268,187.94864559329352
49,LP001270,171.61995979285595
50,LP001284,126.1583646164498
51,LP001287,123.8831665989371
52,LP001291,152.8864342475832
53,LP001298,117.45799709953491
54,LP001312,138.60718962343844
55,LP001313,108.99803435126253
56,LP001317,114.77687382412965
57,LP001321,138.89473740680742
58,LP001323,143.39598161711325
59,LP001324,113.56524321456445
60,LP001332,121.18931888590066
61,LP001335,166.11021880799015
62,LP001338,126.19550964763174
63,LP001347,110.0508687080752
64,LP001348,126.09853167581724
65,LP001351,151.74664671508822
66,LP001352,128.45273466973492
67,LP001358,119.45706738883655
68,LP001359,166.7765475665819
69,LP001361,162.8314723549865
70,LP001366,106.93588705929568
71,LP001368,128.20160448736246
72,LP001375,111.89576609098445
73,LP001380,150.39466056183295
74,LP001386,167.22197747448382
75,LP001400,154.96683543915606
76,LP001407,141.82860973677774
77,LP001413,152.92969702246114
78,LP001415,162.31907833100777
79,LP001419,162.29293433801402
80,LP001420,135.5241665175222
81,LP001428,893.9225894450698
82,LP001445,135.58681772048993
83,LP001446,175.55436158676068
84,LP001450,110.60567373649651
85,LP001452,197.92347244731496
86,LP001455,141.31226653582544
87,LP001466,112.54054933258627
88,LP001471,130.8493625697137
89,LP001472,127.20445378788217
90,LP001475,144.46025826550564
91,LP001483,232.38033766375455
92,LP001486,156.41923339757722
93,LP001490,146.74539016869926
94,LP001496,157.38493390792686
95,LP001499,143.3472054822003
96,LP001500,162.98983094214864
97,LP001501,154.73128723749474
98,LP001517,189.79168445473903
99,LP001527,157.46063000493623
100,LP001534,128.07828909244296
101,LP001542,111.98446433717766
102,LP001547,124.5690510327721
103,LP001548,85.70081790498028
104,LP001558,127.12678232152689
105,LP001561,125.20020771886186
106,LP001563,114.82957497773077
107,LP001567,131.42987118647505
108,LP001568,131.2841348106611
109,LP001573,140.8647295159548
110,LP001584,127.16857292505632
111,LP001587,126.59814980372019
112,LP001589,108.8080389639826
113,LP001591,142.1411592002211
114,LP001599,178.24717509889896
115,LP001601,169.70251553351167
116,LP001607,84.19674147800447
117,LP001611,126.79905630006299
118,LP001613,118.68460832066671
119,LP001622,126.38357718591733
120,LP001627,113.20196826897268
121,LP001650,147.54577611922866
122,LP001651,135.02773937589913
123,LP001652,174.59360293767895
124,LP001655,210.63292369614584
125,LP001660,130.48854453859678
126,LP001662,151.03737352836396
127,LP001663,164.91560615234224
128,LP001667,92.43382327123027
129,LP001695,133.3014145534786
130,LP001703,131.74463290491855
131,LP001718,116.18395872793506
132,LP001728,137.99735278631732
133,LP001735,111.08376852476968
134,LP001737,92.0605081854169
135,LP001739,128.57119612243216
136,LP001742,131.2841348106611
137,LP001757,134.60673414550928
138,LP001769,128.8636129258654
139,LP001771,116.27422560183581
140,LP001785,131.1611739654304
141,LP001787,133.99033958180436
142,LP001789,157.55803564699883
143,LP001791,443.07925622790265
144,LP001794,167.40108386426573
145,LP001797,208.8483501518774
146,LP001815,109.82125409613238
147,LP001817,174.16721987173145
148,LP001818,141.64308271141357
149,LP001822,144.31107926002773
150,LP001827,158.54730429076935
151,LP001831,127.56234672035146
152,LP001842,134.22163785752338
153,LP001853,128.54164821091365
154,LP001855,135.2638589194267
155,LP001857,114.1819600478815
156,LP001862,177.22218178425922
157,LP001867,152.72155518774227
158,LP001878,170.41684959666802
159,LP001881,164.27025164862533
160,LP001886,170.07823730722725
161,LP001906,111.39707930696912
162,LP001909,140.75735378825675
163,LP001911,100.85980123689862
164,LP001921,125.63516515335567
165,LP001923,98.52107972532752
166,LP001933,107.39592335345046
167,LP001943,148.71177973311183
168,LP001950,124.08641105301193
169,LP001959,113.12372323647621
170,LP001961,114.87291429593242
171,LP001973,126.02005824268664
172,LP001975,139.4117403849007
173,LP001979,122.14480318363253
174,LP001995,122.42441185445074
175,LP001999,185.10604586596975
176,LP002007,139.33240143944906
177,LP002009,103.2140042308163
178,LP002016,138.32432281151966
179,LP002017,252.49195752607986
180,LP002018,153.27540777119566
181,LP002027,160.82834978537795
182,LP002028,129.69224516715485
183,LP002042,159.78195465229666
184,LP002045,200.84243492112137
185,LP002046,126.02005824268664
186,LP002047,139.07210277595448
187,LP002056,183.6034937278697
188,LP002057,222.43027608883924
189,LP002059,211.41198166618938
190,LP002062,90.79395116551436
191,LP002064,123.94161811741617
192,LP002069,149.24838392568057
